2023-05-28 18:08:18.239 [main] INFO  c.e.m.MsDiscoveryApplicationKt - No active profile set, falling back to 1 default profile: "default"
2023-05-28 18:08:20.029 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=1afabc23-7cc8-39e8-84a8-57a17fe347dc
2023-05-28 18:08:20.302 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8701 (http)
2023-05-28 18:08:20.321 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-05-28 18:08:20.321 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-05-28 18:08:20.624 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-05-28 18:08:20.628 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2349 ms
2023-05-28 18:08:21.299 [main] INFO  c.s.j.s.i.a.WebApplicationImpl - Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
2023-05-28 18:08:21.376 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2023-05-28 18:08:21.377 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2023-05-28 18:08:21.590 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2023-05-28 18:08:21.590 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2023-05-28 18:08:23.073 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses Jersey
2023-05-28 18:08:23.157 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-05-28 18:08:23.176 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2023-05-28 18:08:23.278 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2023-05-28 18:08:23.457 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2023-05-28 18:08:23.457 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2023-05-28 18:08:23.457 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2023-05-28 18:08:23.457 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2023-05-28 18:08:23.604 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 18:08:23.624 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 18:08:23.625 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 18:08:23.625 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 18:08:23.625 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 18:08:23.625 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 18:08:23.626 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2023-05-28 18:08:23.626 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 18:08:23.701 [main] INFO  c.n.d.s.t.d.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8701/eureka/}, exception=java.net.ConnectException: Connection refused: no further information stacktrace=com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: no further information
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
2023-05-28 20:39:07.912 [http-nio-8701-exec-3] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=false)
2023-05-28 20:39:08.425 [http-nio-8701-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=true)
2023-05-28 20:39:25.933 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:39:31.525 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 20:39:31.526 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 20:39:31.526 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 20:39:31.526 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 20:39:31.526 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 20:39:31.528 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: false
2023-05-28 20:39:31.528 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 20:39:31.533 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 20:40:25.935 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 20:41:25.935 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 20:42:25.955 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 9ms
2023-05-28 20:43:23.958 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:43:25.946 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:44:25.948 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:45:25.946 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:46:25.946 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:47:25.947 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:48:23.970 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:48:25.947 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:49:25.949 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 20:50:25.949 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:51:25.949 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:52:25.950 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:53:23.972 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:53:24.867 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 3
2023-05-28 20:53:25.951 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 20:54:25.952 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:55:25.952 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:56:25.953 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:57:25.954 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:57:59.161 [http-nio-8701-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=false)
2023-05-28 20:57:59.677 [http-nio-8701-exec-7] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=true)
2023-05-28 20:58:02.517 [http-nio-8701-exec-9] INFO  c.n.e.r.AbstractInstanceRegistry - Cancelled instance MS-USERS/host.docker.internal:ms-users:1010 (replication=false)
2023-05-28 20:58:03.039 [http-nio-8701-exec-6] WARN  c.n.e.r.AbstractInstanceRegistry - DS: Registry: cancel failed because Lease is not registered for: MS-USERS/host.docker.internal:ms-users:1010
2023-05-28 20:58:03.042 [http-nio-8701-exec-6] INFO  c.n.e.resources.InstanceResource - Not Found (Cancel): MS-USERS - host.docker.internal:ms-users:1010
2023-05-28 20:58:03.044 [TaskBatchingWorker-target_localhost-14] WARN  c.n.eureka.cluster.ReplicationTask - The replication of task MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost failed with response code 404
2023-05-28 20:58:03.046 [TaskBatchingWorker-target_localhost-14] WARN  c.n.eureka.cluster.PeerEurekaNode - MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost: missing entry.
2023-05-28 20:58:23.974 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 20:58:25.955 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 20:58:30.734 [http-nio-8701-exec-3] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=false)
2023-05-28 20:58:31.250 [http-nio-8701-exec-5] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=true)
2023-05-28 20:59:25.955 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:00:25.955 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:01:25.956 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:02:25.957 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 21:03:23.980 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 21:03:25.959 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 21:04:25.960 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:05:25.960 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:06:25.961 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 21:07:16.700 [http-nio-8701-exec-5] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=false)
2023-05-28 21:07:17.206 [http-nio-8701-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=true)
2023-05-28 21:07:19.844 [http-nio-8701-exec-4] INFO  c.n.e.r.AbstractInstanceRegistry - Cancelled instance MS-USERS/host.docker.internal:ms-users:1010 (replication=false)
2023-05-28 21:07:20.352 [http-nio-8701-exec-1] WARN  c.n.e.r.AbstractInstanceRegistry - DS: Registry: cancel failed because Lease is not registered for: MS-USERS/host.docker.internal:ms-users:1010
2023-05-28 21:07:20.352 [http-nio-8701-exec-1] INFO  c.n.e.resources.InstanceResource - Not Found (Cancel): MS-USERS - host.docker.internal:ms-users:1010
2023-05-28 21:07:20.353 [TaskBatchingWorker-target_localhost-12] WARN  c.n.eureka.cluster.ReplicationTask - The replication of task MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost failed with response code 404
2023-05-28 21:07:20.354 [TaskBatchingWorker-target_localhost-12] WARN  c.n.eureka.cluster.PeerEurekaNode - MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost: missing entry.
2023-05-28 21:07:25.961 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:07:53.306 [http-nio-8701-exec-8] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=false)
2023-05-28 21:07:53.828 [http-nio-8701-exec-3] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status UP (replication=true)
2023-05-28 21:08:02.019 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 21:08:02.020 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 21:08:02.021 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 21:08:02.021 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 21:08:02.021 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 21:08:02.021 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: false
2023-05-28 21:08:02.021 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 21:08:02.026 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 21:08:23.985 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 21:08:24.867 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 3
2023-05-28 21:08:25.962 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:09:25.962 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:10:25.962 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:11:25.963 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:12:25.963 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:13:24.044 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 21:13:25.964 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:14:25.964 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:15:25.965 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:16:25.965 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:17:25.966 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 21:18:24.049 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 21:18:25.967 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 21:19:25.968 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:20:25.969 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:21:25.969 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:22:25.970 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:23:24.051 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 21:23:24.859 [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Current renewal threshold is : 3
2023-05-28 21:23:25.970 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:24:25.971 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 21:25:25.972 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:26:25.973 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:27:25.973 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:28:24.056 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 21:28:25.974 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:29:25.974 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:30:25.975 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:31:25.976 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:32:25.976 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:33:24.057 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-05-28 21:33:25.976 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:34:02.797 [http-nio-8701-exec-3] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=false)
2023-05-28 21:34:03.309 [http-nio-8701-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MS-USERS/host.docker.internal:ms-users:1010 with status DOWN (replication=true)
2023-05-28 21:34:06.145 [http-nio-8701-exec-4] INFO  c.n.e.r.AbstractInstanceRegistry - Cancelled instance MS-USERS/host.docker.internal:ms-users:1010 (replication=false)
2023-05-28 21:34:06.688 [http-nio-8701-exec-1] WARN  c.n.e.r.AbstractInstanceRegistry - DS: Registry: cancel failed because Lease is not registered for: MS-USERS/host.docker.internal:ms-users:1010
2023-05-28 21:34:06.711 [http-nio-8701-exec-1] INFO  c.n.e.resources.InstanceResource - Not Found (Cancel): MS-USERS - host.docker.internal:ms-users:1010
2023-05-28 21:34:06.715 [TaskBatchingWorker-target_localhost-10] WARN  c.n.eureka.cluster.ReplicationTask - The replication of task MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost failed with response code 404
2023-05-28 21:34:06.716 [TaskBatchingWorker-target_localhost-10] WARN  c.n.eureka.cluster.PeerEurekaNode - MS-USERS/host.docker.internal:ms-users:1010:Cancel@localhost: missing entry.
2023-05-28 21:34:25.976 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:35:02.414 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 21:35:02.415 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 21:35:02.416 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 21:35:02.416 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 21:35:02.416 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 21:35:02.416 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: false
2023-05-28 21:35:02.416 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 21:35:02.428 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 21:35:25.977 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
2023-05-28 21:35:32.431 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 21:35:32.431 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 21:35:32.431 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 21:35:32.431 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 21:35:32.431 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 21:35:32.431 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: false
2023-05-28 21:35:32.432 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 21:35:32.434 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 21:36:02.437 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 21:36:02.437 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 21:36:02.437 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 21:36:02.437 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 21:36:02.438 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-05-28 21:36:02.438 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: false
2023-05-28 21:36:02.438 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-05-28 21:36:02.442 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2023-05-28 21:36:25.978 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 1ms
2023-05-28 21:36:32.445 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-05-28 21:36:32.445 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-05-28 21:36:32.445 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-05-28 21:36:32.445 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2023-05-28 21:36:32.445 [DiscoveryClient-CacheRefreshExecutor-0] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
